date,product_id,product_name,quantity_sold,unit_price,customer_id,price
2025-06-24,P014,Desk Lamp,1,1494.17,C0279,
2025-06-25,P001,Laptop Dell XPS,2,76251.31,C0280,
2025-06-25,P001,Laptop Dell XPS,1,76332.08,C0281,
2025-06-25,P002,Mouse Wireless,4,1253.43,C0282,
2025-06-25,P004,Monitor 24inch,2,18342.56,C0283,
2025-06-25,P005,Printer HP,1,12599.25,C0284,
2025-06-25,P005,Printer HP,1,11684.65,C0285,
2025-06-25,P006,Webcam HD,1,2937.95,C0286,
2025-06-25,P009,Speaker Bluetooth,1,2150.39,C0287,
2025-06-25,P011,USB Cable,1,832.85,C0288,
2025-06-25,P011,USB Cable,2,826.63,C0289,
2025-06-25,P011,USB Cable,1,808.57,C0290,
2025-06-25,P012,Power Bank,1,2024.18,C0291,
2025-06-25,P013,Phone Case,1,810.26,C0292,
2025-06-25,P013,Phone Case,1,784.71,C0293,
2025-06-26,P001,Laptop Dell XPS,3,73986.46,C0294,
2025-06-26,P002,Mouse Wireless,1,1179.21,C0295,
2025-06-26,P003,Keyboard Mechanical,1,3371.26,C0296,
2025-06-26,P004,Monitor 24inch,1,18594.85,C0297,
2025-06-26,P007,Headphones Bluetooth,2,4610.95,C0298,
2025-06-26,P007,Headphones Bluetooth,1,4485.75,C0299,
2025-06-26,P008,Tablet Samsung,1,25900.35,C0300,
2025-06-26,P009,Speaker Bluetooth,1,2302.8,C0301,
2025-06-26,P012,Power Bank,1,2058.14,C0302,
2025-06-26,P012,Power Bank,1,2007.31,C0303,
2025-06-26,P013,Phone Case,3,806.76,C0304,
2025-06-26,P013,Phone Case,1,768.67,C0305,
2025-06-27,P001,Laptop Dell XPS,1,75896.6,C0306,
2025-06-27,P002,Mouse Wireless,5,1166.56,C0307,
2025-06-27,P005,Printer HP,1,12491.27,C0308,
2025-06-27,P007,Headphones Bluetooth,1,4327.5,C0309,
2025-06-27,P008,Tablet Samsung,1,26239.82,C0310,
2025-06-27,P010,External HDD,1,6751.72,C0311,
2025-06-27,P011,USB Cable,2,789.68,C0312,
2025-06-27,P012,Power Bank,3,1983.83,C0313,
2025-06-27,P013,Phone Case,1,830.83,C0314,
2025-06-27,P013,Phone Case,1,826.7,C0315,
2025-06-27,P013,Phone Case,1,835.12,C0316,
2025-06-27,P014,Desk Lamp,1,1457.59,C0317,
2025-06-28,P002,Mouse Wireless,1,1151.92,C0318,
2025-06-28,P004,Monitor 24inch,1,17208.99,C0319,
2025-06-28,P005,Printer HP,1,12538.81,C0320,
2025-06-28,P009,Speaker Bluetooth,1,2231.17,C0321,
2025-06-28,P010,External HDD,1,6686.42,C0322,
2025-06-28,P011,USB Cable,1,765.49,C0323,
2025-06-28,P012,Power Bank,1,2062.61,C0324,
2025-06-28,P013,Phone Case,2,823.09,C0325,
2025-06-28,P013,Phone Case,1,782.18,C0326,
2025-06-29,P002,Mouse Wireless,2,1235.82,C0327,
2025-06-29,P004,Monitor 24inch,1,17337.25,C0328,
2025-06-29,P004,Monitor 24inch,1,18159.94,C0329,
2025-06-29,P008,Tablet Samsung,1,23881.0,C0330,
2025-06-29,P009,Speaker Bluetooth,1,2254.05,C0331,
2025-06-29,P010,External HDD,1,6508.6,C0332,
2025-06-29,P011,USB Cable,1,835.63,C0333,
2025-06-29,P011,USB Cable,1,796.64,C0334,
2025-06-29,P013,Phone Case,4,827.78,C0335,
2025-06-29,P014,Desk Lamp,1,1498.54,C0336,
2025-06-30,P001,Laptop Dell XPS,1,73665.84,C0337,
2025-06-30,P002,Mouse Wireless,1,1173.0,C0338,
2025-06-30,P003,Keyboard Mechanical,2,3458.32,C0339,
2025-06-30,P006,Webcam HD,1,2787.04,C0340,
2025-06-30,P007,Headphones Bluetooth,1,4631.89,C0341,
2025-06-30,P007,Headphones Bluetooth,3,4567.91,C0342,
2025-06-30,P011,USB Cable,1,794.41,C0343,
2025-06-30,P012,Power Bank,2,2065.48,C0344,
2025-06-30,P013,Phone Case,1,785.0,C0345,
2025-06-30,P013,Phone Case,1,789.94,C0346,
2025-06-30,P014,Desk Lamp,1,1435.07,C0347,
2025-07-01,P001,Laptop Dell XPS,2,71974.23,C0348,
2025-07-01,P002,Mouse Wireless,2,1206.76,C0349,
2025-07-01,P002,Mouse Wireless,3,1207.4,C0350,
2025-07-01,P004,Monitor 24inch,1,17736.48,C0351,
2025-07-01,P005,Printer HP,1,12562.08,C0352,
2025-07-01,P007,Headphones Bluetooth,3,4321.62,C0353,
2025-07-01,P007,Headphones Bluetooth,1,4344.63,C0354,
2025-07-01,P009,Speaker Bluetooth,1,2167.03,C0355,
2025-07-01,P010,External HDD,1,6670.69,C0356,
2025-07-01,P010,External HDD,1,6699.69,C0357,
2025-07-01,P011,USB Cable,5,814.0,C0358,
2025-07-01,P012,Power Bank,5,2085.82,C0359,
2025-07-01,P013,Phone Case,1,774.43,C0360,
2025-07-01,P013,Phone Case,2,833.72,C0361,
2025-07-02,P001,Laptop Dell XPS,1,77773.97,C0362,
2025-07-02,P002,Mouse Wireless,2,1148.35,C0363,
2025-07-02,P003,Keyboard Mechanical,1,3357.12,C0364,
2025-07-02,P006,Webcam HD,1,2777.55,C0365,
2025-07-02,P007,Headphones Bluetooth,2,4415.24,C0366,
2025-07-02,P009,Speaker Bluetooth,1,2284.34,C0367,
2025-07-02,P010,External HDD,5,6207.35,C0368,
2025-07-02,P011,USB Cable,4,812.96,C0369,
2025-07-02,P011,USB Cable,3,795.36,C0370,
2025-07-02,P012,Power Bank,1,1969.03,C0371,
2025-07-02,P013,Phone Case,2,802.15,C0372,
2025-07-03,P001,Laptop Dell XPS,1,74214.48,C0373,
2025-07-03,P003,Keyboard Mechanical,1,3396.55,C0374,
2025-07-03,P005,Printer HP,2,11747.34,C0375,
2025-07-03,P006,Webcam HD,2,2869.16,C0376,
2025-07-03,P007,Headphones Bluetooth,1,4514.66,C0377,
2025-07-03,P008,Tablet Samsung,1,23930.19,C0378,
2025-07-03,P009,Speaker Bluetooth,2,2094.12,C0379,
2025-07-03,P011,USB Cable,2,805.87,C0380,
2025-07-03,P012,Power Bank,2,1957.9,C0381,
2025-07-03,P013,Phone Case,3,773.75,C0382,
2025-07-04,P001,Laptop Dell XPS,2,71910.97,C0383,
2025-07-04,P002,Mouse Wireless,2,1210.66,C0384,
2025-07-04,P003,Keyboard Mechanical,2,3629.68,C0385,
2025-07-04,P004,Monitor 24inch,2,17699.52,C0386,
2025-07-04,P004,Monitor 24inch,1,18018.87,C0387,
2025-07-04,P006,Webcam HD,1,2913.66,C0388,
2025-07-04,P007,Headphones Bluetooth,1,4381.32,C0389,
2025-07-04,P007,Headphones Bluetooth,1,4363.77,C0390,
2025-07-04,P010,External HDD,1,6290.14,C0391,
2025-07-04,P011,USB Cable,4,820.36,C0392,
2025-07-04,P011,USB Cable,1,814.49,C0393,
2025-07-04,P012,Power Bank,2,2072.85,C0394,
2025-07-04,P013,Phone Case,3,795.18,C0395,
2025-07-04,P013,Phone Case,8,810.51,C0396,
2025-07-04,P014,Desk Lamp,1,1477.79,C0397,
2025-07-04,P014,Desk Lamp,1,1494.26,C0398,
2025-07-05,P001,Laptop Dell XPS,1,77487.72,C0399,
2025-07-05,P002,Mouse Wireless,1,1213.8,C0400,
2025-07-05,P002,Mouse Wireless,1,1195.53,C0401,
2025-07-05,P003,Keyboard Mechanical,1,3482.41,C0402,
2025-07-05,P003,Keyboard Mechanical,1,3437.53,C0403,
2025-07-05,P003,Keyboard Mechanical,1,3660.2,C0404,
2025-07-05,P006,Webcam HD,2,2935.07,C0405,
2025-07-05,P007,Headphones Bluetooth,1,4292.61,C0406,
2025-07-05,P007,Headphones Bluetooth,1,4720.94,C0407,
2025-07-05,P009,Speaker Bluetooth,1,2170.06,C0408,
2025-07-05,P010,External HDD,1,6678.4,C0409,
2025-07-05,P011,USB Cable,1,823.14,C0410,
2025-07-05,P011,USB Cable,1,765.27,C0411,
2025-07-05,P012,Power Bank,2,1956.83,C0412,
2025-07-05,P013,Phone Case,1,786.67,C0413,
2025-07-05,P013,Phone Case,1,833.34,C0414,
2025-07-06,P001,Laptop Dell XPS,1,72217.14,C0415,
2025-07-06,P003,Keyboard Mechanical,3,3520.62,C0416,
2025-07-06,P004,Monitor 24inch,1,18306.21,C0417,
2025-07-06,P007,Headphones Bluetooth,1,4565.71,C0418,
2025-07-06,P007,Headphones Bluetooth,1,4283.2,C0419,
2025-07-06,P010,External HDD,1,6397.13,C0420,
2025-07-06,P011,USB Cable,1,840.0,C0421,
2025-07-06,P012,Power Bank,2,2068.89,C0422,
2025-07-07,P001,Laptop Dell XPS,3,77513.4,C0423,
2025-07-07,P002,Mouse Wireless,3,1245.17,C0424,
2025-07-07,P003,Keyboard Mechanical,3,3456.85,C0425,
2025-07-07,P006,Webcam HD,1,2861.93,C0426,
2025-07-07,P007,Headphones Bluetooth,2,4579.36,C0427,
2025-07-07,P007,Headphones Bluetooth,1,4549.77,C0428,
2025-07-07,P008,Tablet Samsung,2,25085.03,C0429,
2025-07-07,P008,Tablet Samsung,2,26009.94,C0430,
2025-07-07,P011,USB Cable,4,796.93,C0431,
2025-07-07,P012,Power Bank,1,2093.25,C0432,
2025-07-07,P013,Phone Case,1,829.84,C0433,
2025-07-07,P013,Phone Case,2,829.93,C0434,
2025-07-08,P001,Laptop Dell XPS,1,73387.97,C0435,
2025-07-08,P002,Mouse Wireless,1,1248.64,C0436,
2025-07-08,P004,Monitor 24inch,1,18803.54,C0437,
2025-07-08,P007,Headphones Bluetooth,2,4693.71,C0438,
2025-07-08,P007,Headphones Bluetooth,1,4453.4,C0439,
2025-07-08,P008,Tablet Samsung,1,26236.31,C0440,
2025-07-08,P010,External HDD,1,6382.15,C0441,
2025-07-08,P011,USB Cable,3,823.31,C0442,
2025-07-08,P011,USB Cable,1,782.95,C0443,
2025-07-08,P012,Power Bank,1,2051.77,C0444,
2025-07-08,P012,Power Bank,1,2023.07,C0445,
2025-07-08,P013,Phone Case,1,777.25,C0446,
2025-07-09,P001,Laptop Dell XPS,1,72083.9,C0447,
2025-07-09,P002,Mouse Wireless,3,1154.62,C0448,
2025-07-09,P004,Monitor 24inch,2,17213.05,C0449,
2025-07-09,P005,Printer HP,1,12158.35,C0450,
2025-07-09,P006,Webcam HD,3,2700.2,C0451,
2025-07-09,P007,Headphones Bluetooth,3,4433.77,C0452,
2025-07-09,P008,Tablet Samsung,1,25410.93,C0453,
2025-07-09,P008,Tablet Samsung,2,23919.2,C0454,
2025-07-09,P009,Speaker Bluetooth,1,2175.9,C0455,
2025-07-09,P009,Speaker Bluetooth,1,2229.85,C0456,
2025-07-09,P011,USB Cable,1,788.57,C0457,
2025-07-09,P012,Power Bank,1,2046.59,C0458,
2025-07-09,P012,Power Bank,1,2054.3,C0459,
2025-07-09,P013,Phone Case,2,763.55,C0460,
2025-07-09,P013,Phone Case,2,825.08,C0461,
2025-07-10,P001,Laptop Dell XPS,2,78606.14,C0462,
2025-07-10,P002,Mouse Wireless,2,1237.38,C0463,
2025-07-10,P002,Mouse Wireless,3,1233.14,C0464,
2025-07-10,P006,Webcam HD,2,2716.45,C0465,
